X,Depth,R1,R2,R3,R4,R5,R6,R7
138.75,1.91,26.43,25.87,25.37,25.32,24.77,25.02,23.95
140.25,1.91,160.21,154.89,157.72,155.9,155.45,159.59,157.72
141.75,1.91,243.93,240.64,240.7,242.19,239.94,239,242.92
143.25,1.91,115.44,113.48,112.33,111.81,110.96,109.94,110.62
144.75,1.91,122.55,124.47,121.65,121.37,120.78,119.94,120.36
146.25,1.91,327.35,323.07,328.93,331.02,328.35,329.87,326.94
147.75,1.91,231.28,232.32,225.8,223.98,223.4,218.87,216.35
149.25,1.91,355.6,363.22,359.07,355.76,355.29,353.81,361.52
150.75,1.91,373.52,377.08,384.73,379.62,376.79,366.79,363.35
152.25,1.91,399.9,392.97,406.04,398.61,404.45,406.95,398.77
153.75,1.91,280.16,284.4,278.41,281.88,282.22,277.21,280.42
155.25,1.91,423.37,440.33,433.71,441.09,433.59,428.23,435.82
156.75,1.91,380.84,366.23,383.28,364.6,382.85,393.39,372.05
158.25,1.91,399.85,419.33,390.7,411.49,396.95,378.42,394.78
159.75,1.91,553.05,541.98,509.95,543.12,522.72,482.71,531.85
161.25,1.91,782.9,660.78,699.76,681.89,671.99,694.76,689.56
162.75,1.91,1213.3,945.36,1003.7,1010,940.75,1058.6,1121.2
164.25,1.91,947.98,938.26,933.78,970.77,937.49,943.86,1035.6
165.75,1.91,810.27,865.57,880.87,882.31,899,855.9,899.89
167.25,1.91,725.8,708.73,780.17,717.58,734.52,772.35,716.72
168.75,1.91,1110.5,1038.5,1048.2,1040.6,1017.7,1079.9,1066.6
170.25,1.91,1177.2,928.88,1028.4,922.15,1094.6,1104.5,989.16
171.75,1.91,392.39,406.58,351.39,405.43,350.11,362.64,413.23
173.25,1.91,101.36,102.81,97.42,104.45,101.26,95.38,100.79
174.75,1.91,71.82,75.52,79.28,78.51,72.63,76.31,78.84
5.25,2.78,19.47,21.05,22.85,17.92,23.15,17.74,21.58
6.75,2.78,8.14,8.13,8.95,6.32,7.47,8.52,7.19
8.25,2.78,5.31,31.03,10.75,7.4,17.39,25.34,6.9
9.75,2.78,3.05,17.54,17.4,7.2,10.97,14.61,11.68
11.25,2.78,7.47,5.43,5.34,4.64,4.71,4.89,5.88
12.75,2.78,11.28,4.48,3.98,4.68,8.3,6.09,6.83
14.25,2.78,11.14,4.72,3.44,5.03,33.81,6.84,9.98
15.75,2.78,9.44,10.26,6.12,8.44,48.59,9.78,21.41
17.25,2.78,11.08,88.67,47.33,20.53,68.75,26.72,20.64
18.75,2.78,244.01,143.08,279.95,370.48,50.85,224.37,320.98
20.25,2.78,983.76,104.84,405.14,678.09,495.1,524.25,446.03
21.75,2.78,563.04,261.7,286.12,344.79,311.39,304.74,152.34
23.25,2.78,135.75,182.23,152.82,135.33,150.72,168.77,93.63
24.75,2.78,146.39,133.16,191.41,117.57,141.38,231.24,77.45
26.25,2.78,317.33,244.81,359.43,211.79,230.99,333.05,129.01
27.75,2.78,529.61,288.3,642.98,534.91,523.01,406.24,291.82
29.25,2.78,754.6,385.46,996.38,1239.8,1061.9,728.73,931.44
30.75,2.78,246.62,385.2,286.65,528.04,388.4,308.52,199.46
32.25,2.78,146.94,205.31,117.43,154.07,108.69,203.64,131.13
33.75,2.78,310.25,385.62,268.24,383.12,234.44,433.7,407.24
35.25,2.78,681.11,590.7,552.51,867.4,507.47,736.54,860.67
36.75,2.78,555.23,413.48,572.14,1019,522.26,870.54,783.14
38.25,2.78,732.75,783.61,605.26,1350,578.01,888.36,792.78
39.75,2.78,209.36,481.97,420.79,327.47,452.76,397.33,215.04
41.25,2.78,143.15,272.41,183.12,170.47,216.21,123.45,146.62
42.75,2.78,285.72,437.31,278.15,342.83,274.32,218.86,278.57
44.25,2.78,752.74,1053.8,950.03,1014.8,1121.3,995.53,1014.2
45.75,2.78,693.48,1268.4,598.07,1157.8,570.15,593.65,707.3
47.25,2.78,323.21,366.16,413.29,366.24,377.89,352.02,396.74
48.75,2.78,226.79,186.45,331.2,202.91,368.67,321.3,204.51
50.25,2.78,235.1,207.89,301.47,211.95,259.65,286.68,220.75
51.75,2.78,197.45,177.66,206.16,172.22,175.25,177.2,164.67
53.25,2.78,165.67,140.31,149.82,134.23,131.6,134.28,144.14
54.75,2.78,262.09,201.57,258.8,208.31,228.71,270.71,235.08
56.25,2.78,364.39,301.62,331.33,332.47,316.28,359.36,337.83
57.75,2.78,235.25,265.73,261.52,287.25,250.24,285.98,243.91
59.25,2.78,212.59,315.96,278.44,323.96,283.92,298.32,284.38
60.75,2.78,115.39,143.08,112.99,135.91,121.52,115.8,124.29
62.25,2.78,4.78,6.45,5.98,5.54,6.41,5.69,5.06
63.75,2.78,24.86,33.54,37.63,34.78,33.45,35.73,29.48
65.25,2.78,9.67,12.5,13.71,11.91,14.82,14.69,12.14
66.75,2.78,108.65,144.24,162.87,118.33,143.3,117.41,128.7
68.25,2.78,849.3,1172.8,1025.8,1055.9,1070.5,873.37,1171.4
69.75,2.78,1568.6,1607.5,1359.8,1604.5,1453.8,1337.4,1720.5
71.25,2.78,1153.1,853.82,734.9,906.31,752,729.57,923.04
72.75,2.78,352.62,253.41,229.02,273.13,219.49,214.41,269.04
74.25,2.78,115.54,102.18,102.11,106.6,99.79,95.56,103.97
75.75,2.78,59,63.03,65.05,62.53,65.46,64.82,60.86
77.25,2.78,120.25,123.78,126.27,123.65,127.61,130.28,118.67
78.75,2.78,193.93,191.86,196.47,191.49,191.78,202.65,190.77
80.25,2.78,312.84,292.03,294.45,287.81,295.85,309.57,292.33
81.75,2.78,403.56,385.56,375.49,373.87,384.08,394.6,391.89
83.25,2.78,395.47,410.18,389.01,398.31,407.73,404.16,428
84.75,2.78,325.77,359.79,349.89,354.68,357.83,356.17,386.92
86.25,2.78,372.63,411.94,398.7,407.9,420.26,412.74,435.96
87.75,2.78,354.47,380.3,368.55,375.72,379.81,376.91,385.48
89.25,2.78,280.35,271.22,270.95,272.67,283.35,282.11,272.68
90.75,2.78,155.42,149.66,150.36,149.34,146.75,151.87,148.39
92.25,2.78,156.82,163.93,161.2,160.85,163.47,160.5,162.66
93.75,2.78,164.57,167.92,174.16,171.16,173.66,171.39,171.55
95.25,2.78,183.63,185.41,195.82,189.1,195.76,192.88,188.99
96.75,2.78,135.92,142.71,149.31,142.64,148.54,147.54,142.65
98.25,2.78,174.15,177.98,177.93,178.48,181.28,182.58,186.25
99.75,2.78,158.3,153.91,153.21,154.37,157.09,161.54,163.11
101.25,2.78,107.54,104.17,104.6,104.34,108.78,109.62,109.62
102.75,2.78,103.79,96.14,94.88,97.74,98.54,96.51,99.24
104.25,2.78,113.99,96.78,93.59,98.79,96.83,93.86,104.4
105.75,2.78,147.04,120.51,110.3,122.95,116.21,120.39,134.15
107.25,2.78,203.76,241.8,211.84,237.48,225.05,226.15,239.87
108.75,2.78,49.08,76.63,77.82,73.4,78.3,74.57,71.68
110.25,2.78,36.88,32.84,37.76,33.72,35.57,36.17,31.65
111.75,2.78,582.07,474.69,546.52,484.93,514.07,540.07,499.63
113.25,2.78,19.61,13.17,14.26,13.23,13.1,16.71,14.69
114.75,2.78,10.2,18.78,14.39,19.63,14.58,11.32,19.23
116.25,2.78,103.56,86.96,101.31,86.58,102.34,100.21,87.77
117.75,2.78,66.77,56.56,58.4,54.69,57.2,59.74,54.01
119.25,2.78,44.34,42.8,42.59,41.86,43.38,43.05,41.03
120.75,2.78,37.91,39.77,37.72,39.18,38.23,37.78,38.94
122.25,2.78,49.52,50.17,47.71,49.65,48.85,47.69,49.7
123.75,2.78,109.56,105.08,106.96,104.99,104.28,104.52,104.16
125.25,2.78,172.38,182.4,187.27,185.35,188.85,185.78,183.56
126.75,2.78,38.35,41.2,39.42,40.8,41.25,40.13,41.64
128.25,2.78,29.5,30.99,30.92,29.94,29.85,30.31,29.07
129.75,2.78,34.17,32.55,33.25,31.67,32.7,31.86,30.62
131.25,2.78,29.88,29.58,29.82,29.43,29.94,29.21,28.81
132.75,2.78,31.14,31.86,32.51,32.65,33.89,33.32,34.01
134.25,2.78,66.78,71.05,72.15,72.63,73.25,74.24,76.46
135.75,2.78,204.49,210.93,208.85,208.12,213.9,206.75,212.06
137.25,2.78,107.87,106.33,104.79,103.21,105.23,104.19,101.59
138.75,2.78,41.54,40.35,39.53,39.51,38.94,39.59,37.72
140.25,2.78,81.27,79.59,80.86,80.12,79.2,81.73,81.25
141.75,2.78,115.68,114.68,115.5,115.74,114.75,114.82,118.19
143.25,2.78,82.47,80.39,80.74,80.57,80.09,80.08,81.56
144.75,2.78,81.17,80.81,81.32,81.8,80.37,82.08,82.99
146.25,2.78,168.79,162.63,170.47,171.32,169.06,174,169.45
147.75,2.78,139.62,141.26,138.76,138.13,135.67,136.01,134
149.25,2.78,159.07,163.22,161.49,161.59,157.76,156.63,161.23
150.75,2.78,188.18,186.74,192.39,189.74,185.76,183.96,183.88
152.25,2.78,218.42,212.83,221.86,218.63,215.41,219.94,216.75
153.75,2.78,201.18,207.2,203.08,207.9,203.88,202.26,208.29
155.25,2.78,330.16,336.83,337.49,339.68,334.28,332.53,334.5
156.75,2.78,405.1,369.94,398.35,367.65,392.75,413.53,375.72
158.25,2.78,301.27,323.4,299.2,311.46,301.14,291.85,298.82
159.75,2.78,251.17,293.73,256.56,283.88,268.73,234.86,262.7
161.25,2.78,255.09,278.37,268.32,272.32,268.81,241.56,245.1
162.75,2.78,401.35,437.29,422.35,436.64,417.53,387.66,414
164.25,2.78,469.22,628.77,592.17,618.08,609,532.34,581.5
165.75,2.78,636.6,812.69,844.57,796.93,845.1,775.42,752.11
167.25,2.78,879.72,897.77,1011.5,888.17,948.18,1018.9,877.5
168.75,2.78,1138,1036.6,1055.3,1024.3,1046.2,1121.1,1068.5
170.25,2.78,976.19,817.23,845.56,807.85,915.19,921.09,868.46
171.75,2.78,233.31,243.73,211.53,242.99,212.55,215.62,240.82
173.25,2.78,44.35,47.25,44.21,48.34,43.45,40.9,44.08
6.75,3.73,14.3,26.33,23.18,18.39,26.71,34.88,20.22
8.25,3.73,6.97,37.61,14.66,12.38,24.75,34.48,11.71
9.75,3.73,5.07,27.78,15.59,11.49,19.62,25.02,12.87
11.25,3.73,5.99,13.93,8.04,8.43,14.89,13.52,10.29
12.75,3.73,7.35,10.81,5.76,7.68,22.02,12.21,11.16
14.25,3.73,7.79,12.59,6.49,8.97,56.13,13.84,15.94
15.75,3.73,8.59,25.93,13.41,14.7,86.2,21.18,27.44
17.25,3.73,17.54,109.84,66.47,41.21,107.01,51.7,46.7
18.75,3.73,160.81,171.85,332.22,346.82,118.32,256.07,347.44
20.25,3.73,647.52,131.88,555.97,739.95,493.44,571.61,662.37
21.75,3.73,527.91,173.9,452.11,466.01,455.38,470.67,377.75
23.25,3.73,233.53,151.51,314.82,237.96,304.18,370.13,216.4
24.75,3.73,178.67,154.35,323.83,183.21,299.47,438.95,178.03
26.25,3.73,224.48,218.32,440.98,232,362.54,586.23,236.55
27.75,3.73,294.57,199.43,546.6,407.54,429.49,538.23,328.95
29.25,3.73,340.78,234.11,549.07,630.6,493.1,510.47,543.73
30.75,3.73,200.61,242.97,258.31,345.4,236.16,293.94,156.68
32.25,3.73,212.67,194.29,189.29,185.16,136.48,246.19,132.53
33.75,3.73,406.8,307.8,337.55,401.76,253.04,438.11,372.25
35.25,3.73,890.96,491.25,662.13,968.39,514.95,812.69,905.48
36.75,3.73,798.2,583.47,824.08,1435.9,712.45,1081.2,1109.8
38.25,3.73,749.38,825.56,743.25,1373.3,785.78,988.33,971.05
39.75,3.73,247.37,692.6,498.91,496.48,594.27,518.51,351.84
41.25,3.73,192.26,573.64,319.3,337.21,393,249.7,274.95
42.75,3.73,407.42,878.74,474.03,621.63,506.54,410.11,504.46
44.25,3.73,914.43,1466.2,1027.9,1306,1213.5,1084.6,1193.3
45.75,3.73,997.03,1497.1,881.15,1449.1,933.07,904.14,1113.7
47.25,3.73,550.24,564.31,644.31,611.37,637.33,582.06,699.85
48.75,3.73,359.13,295.3,528.2,339.63,562.53,480.11,389.93
50.25,3.73,280.3,275.69,452.46,293.82,388.12,402.37,325.17
51.75,3.73,171.7,178.99,242.76,178.33,194.97,197.02,163.43
53.25,3.73,114.57,110.55,139.23,105.24,114.72,121.51,102.9
54.75,3.73,143.94,131.09,172.52,130.24,154.32,185.92,135.2
56.25,3.73,204.48,208.26,235.03,216.06,240.74,273.71,206.83
57.75,3.73,214.26,277.26,278.31,278.39,285.22,311.52,236.43
59.25,3.73,243.97,325.99,296.55,313.41,298.69,293.18,285.6
60.75,3.73,101.75,98.27,81.64,90.09,79.79,74.31,86.17
62.25,3.73,6.96,6.83,5.62,6.36,5.72,5.75,5.82
63.75,3.73,11.74,15.43,15.95,16.83,14.97,17.59,13.86
65.25,3.73,6.1,9.01,9.69,8.78,10.61,10.76,8.15
66.75,3.73,51.57,77.35,91.45,63.88,90.26,78.26,72.44
68.25,3.73,526.8,804.93,827.23,700.59,909.92,821.52,869.04
69.75,3.73,2063.5,2420.2,2274.2,2321.3,2484,2375.1,2720.6
71.25,3.73,2906.9,2468.5,2098.3,2534.3,2243,2157.4,2695.8
72.75,3.73,1217.6,967.42,786.87,1019.8,812.17,764.64,1018.7
74.25,3.73,308.06,289.38,260.04,300.82,265.52,243.64,292.38
75.75,3.73,87.54,93.47,93.97,95.65,92.58,88.24,90.03
77.25,3.73,87.62,92.19,95.97,94.53,94.12,94.15,88.39
78.75,3.73,121.43,118.93,125.47,121.08,117.79,125.56,117.12
80.25,3.73,182.37,167.02,168.52,163.79,167.36,175.21,163.76
81.75,3.73,247.95,234.06,220.27,224.01,228.6,232.65,232.51
83.25,3.73,276.79,287.38,256.12,276.45,280.43,268.56,292.59
84.75,3.73,265.15,298.37,274.21,293.72,292.59,280.74,313.15
86.25,3.73,321.06,359.76,343.91,359.71,367.49,354.51,376.46
87.75,3.73,307.25,316.9,317.28,319.22,320.43,322.91,320
89.25,3.73,243.63,223.51,230.72,227.94,231.97,237.56,224.89
90.75,3.73,162.55,150.2,151.07,151.14,145.73,153.86,150.18
92.25,3.73,145.92,146.86,140.21,145.33,141.49,142.34,147.82
93.75,3.73,140.56,139.36,136.98,141.8,139.2,138.29,142.43
95.25,3.73,133.02,128.52,129.73,131.6,132.95,130.84,132.26
96.75,3.73,107.8,106.69,107.6,107.67,109,109.02,109.54
98.25,3.73,111.43,109.36,105.92,109.69,109.51,110.48,115.68
99.75,3.73,94.24,90,85.98,90.35,90.19,91.83,95.35
101.25,3.73,78.87,73.38,71.61,74.42,73.82,75.08,76.08
102.75,3.73,113.01,99.4,96.85,102.56,96.73,96.65,100.65
104.25,3.73,198.98,165.72,157.9,170.92,157.58,155.93,175.62
105.75,3.73,247.46,221.9,202.56,224.74,210.23,214.46,243.72
107.25,3.73,157.33,203.54,184.51,198.09,197.21,193.94,205.05
108.75,3.73,31.22,48.61,51.07,46.55,52.66,49.97,45.26
110.25,3.73,38.85,37.92,43.92,37.9,43.64,43.34,35.34
111.75,3.73,381.06,356.12,415.91,354.2,418.01,423.78,352.81
113.25,3.73,57.27,50.12,51.82,49.98,51.3,58.16,54.72
114.75,3.73,22.17,35.23,29.58,36.15,29.79,26.65,37.68
116.25,3.73,66.57,65.98,72.34,65.84,72.4,70.58,66.95
117.75,3.73,55.63,48.3,51.19,47.29,50.24,51.94,46.06
119.25,3.73,43.97,40.11,41.57,39.29,42.02,42.25,38.02
120.75,3.73,40.31,39.28,38.77,38.36,38.97,39.03,38.08
122.25,3.73,59.36,57.17,55.77,55.99,57.04,55.32,57.18
123.75,3.73,117.28,113.63,114.25,112.23,113.19,111.11,114.54
125.25,3.73,169.13,180.35,180.2,179.59,185.51,178.11,183.71
126.75,3.73,71.11,79.84,75.71,78.19,81.03,77.33,82.08
128.25,3.73,44.15,49.15,47.26,47.53,49.03,47.84,48.91
129.75,3.73,41.14,43.95,43.01,42.72,45.24,42.96,43.84
131.25,3.73,43.98,48.55,47.5,48.68,50.56,48.08,50.36
132.75,3.73,57.64,62.69,63.4,64.35,68.03,65.51,68.57
134.25,3.73,111.7,119.95,122.38,121.89,125.45,125.65,129.78
135.75,3.73,226.85,233.44,231.8,229.09,236.98,230.36,234.58
137.25,3.73,143.09,142.52,139.27,137.25,141.1,138.33,135.2
138.75,3.73,73.54,72.44,70.7,70.75,71.05,71.22,68.49
140.25,3.73,81.57,82.83,82.87,83.32,83.01,84.12,84.45
141.75,3.73,97.01,98.78,99.63,100.52,100.78,100.5,103.99
143.25,3.73,86.89,86.17,87.68,88.23,88.53,88.96,90.88
144.75,3.73,82.58,80.81,83,84.01,82.66,85.77,86.36
146.25,3.73,116.04,109.11,115.4,114.99,114.36,119.65,114.6
147.75,3.73,106.47,106.62,105.59,105.08,103.02,105.47,102.91
149.25,3.73,109.36,111.26,108.73,109.83,107.04,106.31,108.67
150.75,3.73,131.09,128.49,130.06,129.6,126.87,126.55,127.52
152.25,3.73,153.41,149.69,153.42,153.55,148.96,152.43,152.79
153.75,3.73,169.93,175.02,172.64,177.8,172.31,173.18,179.72
155.25,3.73,276.26,269.2,276.54,274.35,272.43,276.45,273.79
156.75,3.73,364.73,318.6,349.9,319.11,339.92,364.56,326.31
158.25,3.73,259.31,272.9,261.29,263.79,258.2,261.21,257.08
159.75,3.73,182.63,232.83,202.07,221.72,211.39,190.6,203.72
161.25,3.73,147.9,205.37,184.4,193.2,192.81,166.17,166.18
162.75,3.73,197.37,300.45,270.43,282.19,282.87,240.47,243.72
164.25,3.73,265.77,444.08,410.38,414.89,429.54,362.6,361.08
165.75,3.73,457.73,619.01,651.43,587.2,643.96,613.5,538.94
167.25,3.73,721.14,732.89,806.69,712.83,776.89,842.71,716.21
168.75,3.73,673.35,614.26,609.96,601.53,628.12,661.47,636.85
170.25,3.73,513.07,461.38,451.55,454.19,492.06,492.19,485.13
171.75,3.73,104.02,108.27,97.18,107.43,97.95,97.58,103.53
9.75,4.78,12.36,49.29,25.04,26.6,42.36,50.82,27
11.25,4.78,8.82,34.44,16.38,20.01,40.47,34.73,22.25
12.75,4.78,8.69,29.91,13.79,18.35,50.58,30.82,22.92
14.25,4.78,9.42,34.12,16.18,20.09,86.81,32.2,28.71
15.75,4.78,12,55.71,28.41,28.89,122.14,43,41.96
17.25,4.78,25.85,137.68,90.75,68.9,153.53,84.56,81.15
18.75,4.78,115.36,204.95,320.05,290.16,205.69,254.78,317.87
20.25,4.78,375.92,186.95,605.69,615.43,499.05,541.28,695.14
21.75,4.78,447.92,200.89,650.74,548.23,605.89,624.75,672.52
23.25,4.78,312.77,203.16,553.74,372.07,540.2,611.56,510.07
24.75,4.78,237.03,229.55,508.62,282.77,522.54,660.79,436.94
26.25,4.78,213.72,257.84,503.46,261.09,473.49,733.85,452.17
27.75,4.78,211.41,204.1,457.17,293.48,353.59,584.06,419.82
29.25,4.78,208.38,191.62,349.27,318.67,268.14,404,372.34
30.75,4.78,189.9,187.37,231.33,222.9,172.12,261.19,154.43
32.25,4.78,256.14,171.8,214.83,174.33,144.09,222.91,143.06
33.75,4.78,450.8,217.79,312.08,300.52,227.94,309.55,300.4
35.25,4.78,868.57,305.43,502.64,612.63,394.3,511,654.29
36.75,4.78,729.43,420.18,631.98,948.7,565.39,683.11,911.61
38.25,4.78,577.83,561.29,575.61,898.56,660.13,676.05,829.69
39.75,4.78,251.94,609.5,458.68,487,573.61,496.62,418.58
41.25,4.78,226.24,672.14,404.25,430.53,502.42,365.23,375.51
42.75,4.78,448.14,988.9,562.51,718.04,619.34,551.65,621.29
44.25,4.78,863.16,1319.1,877.93,1176.1,1023.4,960.17,1108.8
45.75,4.78,1047.3,1254.4,864.76,1284.1,982.82,937.09,1216.5
47.25,4.78,725.62,651.25,708.56,748.88,770.27,712.81,932.99
48.75,4.78,478.88,390.5,586.41,467.01,654.24,565.34,589.96
50.25,4.78,287.24,299.83,432.64,333.31,406.65,408.27,380.75
51.75,4.78,140.02,165.64,207.89,169.71,176.85,176.28,151.55
53.25,4.78,78.46,91.84,104.34,86.67,92.42,94.52,77.83
54.75,4.78,82.61,96.3,104.69,89.49,106.37,116.23,87.5
56.25,4.78,130.79,165.91,162.65,154.85,191.25,194.05,145.95
57.75,4.78,220.33,290.24,274.91,260.54,314.88,303.31,236.33
59.25,4.78,338.94,344.65,320.93,304.76,322.59,294.38,310.34
60.75,4.78,169.23,105.51,88.99,95.56,80.16,76.72,99.14
62.25,4.78,24.22,14.29,10.4,14.4,9.86,10.94,13.5
63.75,4.78,13.43,13.91,11.56,15.91,11.94,15.01,13.1
65.25,4.78,8.31,11.38,10.34,11.42,11.94,12.79,9.89
66.75,4.78,29.55,44.01,46.38,38.55,51.69,48.88,40.48
68.25,4.78,195.1,289.26,309.94,256.21,346.51,336.08,300.1
69.75,4.78,963.6,1211,1254.6,1134,1359.1,1359,1310.1
71.25,4.78,2369.3,2369.2,2158.5,2325.8,2332.9,2285.9,2501.2
72.75,4.78,1891.6,1774.1,1443.2,1789.1,1556.3,1448.1,1811.9
74.25,4.78,694.25,722.28,608.28,733.11,650.92,579.68,717.68
75.75,4.78,216.41,242.95,232.65,249.13,234.11,214.22,234.97
77.25,4.78,137.66,151.44,157.62,156.67,152.89,147.43,146.65
78.75,4.78,136.96,139.12,148.52,142.95,138.52,142.02,136.43
80.25,4.78,163.63,153.21,156.6,151.77,153.39,156.11,149.31
81.75,4.78,198.18,186.47,175.7,180.11,181.02,180.16,182.95
83.25,4.78,214.47,216.53,191.15,210.51,210.6,196.6,215.31
84.75,4.78,207.44,226.43,205.36,225.47,222.36,207.85,228.75
86.25,4.78,239.42,262.8,253.35,267.05,269.6,256.66,266.37
87.75,4.78,233.54,234.06,241.87,240.23,239.28,242.52,231.82
89.25,4.78,195.85,176.89,187.25,182.13,182.02,189.54,175.67
90.75,4.78,154.53,141.18,142.19,142.68,136.08,144.88,140.21
92.25,4.78,139.52,135.91,127.19,135.36,127.61,131.08,136.98
93.75,4.78,132.6,126.86,118.76,128.71,121.9,122.98,129.27
95.25,4.78,121.32,110.91,106.96,113.7,110.48,110.85,114.86
96.75,4.78,102.56,93.72,91.61,95.54,92.83,95.01,97.85
98.25,4.78,94.75,85.97,82.38,87.08,83.71,86.46,90.68
99.75,4.78,86.53,76.99,73.52,78.24,74.49,77.27,79.79
101.25,4.78,97.41,85.25,84.16,87.82,81.93,85.12,85.58
102.75,4.78,163.08,140.36,140.74,146.39,131.55,134.86,137.85
104.25,4.78,263.5,230.99,228.98,239.05,216.71,217.57,233.74
105.75,4.78,229.49,228.58,218.48,230.28,219.19,219.05,238.02
107.25,4.78,85.23,109.61,105.84,107.01,111.19,107.45,109.11
108.75,4.78,22.17,29.17,31.2,28.3,32.59,31.19,27.71
110.25,4.78,37.6,35.2,39.23,34.88,41.06,40.37,33.61
111.75,4.78,238.59,220.92,243.76,216.01,265.45,259.34,218.24
113.25,4.78,121.94,116.22,113.34,114.92,120.04,126.43,126.19
114.75,4.78,63.5,85.39,74.67,86.31,76.7,73.7,92.59
116.25,4.78,85.11,94.69,95.62,95.08,95.66,93.92,96.76
117.75,4.78,74.91,70.4,73.78,70.03,72.26,73.97,67.64
119.25,4.78,60.06,54.1,57.63,53.59,57,58.12,51.17
120.75,4.78,54.14,49.4,51.22,48.57,50.23,51.2,47.61
122.25,4.78,69.31,63.43,63.89,61.94,64.43,62.81,63.4
123.75,4.78,108.29,103.8,103.51,101.58,103.68,100.31,105.44
