X,Depth,R1,R2,R3,R4,R5,R6,R7
125.25,4.78,145.1,152.17,148.73,149.29,155.27,146.35,156.59
126.75,4.78,103.4,115.27,109.03,112.2,117.65,110.9,119.99
128.25,4.78,77.89,87.09,82.25,84.5,88.38,84.45,90.14
129.75,4.78,71.36,80.06,76.52,78.43,82.96,78.33,83.66
131.25,4.78,77.28,88.95,85.56,89.67,92.58,87.91,95.76
132.75,4.78,96.92,107.57,108.09,110.42,116.03,111.37,118.8
134.25,4.78,146.96,156.89,160.81,158.64,163.52,163.57,168.76
135.75,4.78,211.51,217.01,217.05,212.11,219.19,215.08,216.88
137.25,4.78,160.88,161.64,158.38,155.1,160.32,156.47,153.15
138.75,4.78,110.11,110.47,107.85,107.37,109.8,107.9,104.85
140.25,4.78,104.28,108.91,107.84,108.75,110.38,108.95,109.72
141.75,4.78,111.04,116.13,116.68,117.94,120.43,118.29,121.75
143.25,4.78,106.32,108.67,110.75,111.58,113.94,113.49,115.16
144.75,4.78,100.64,99.38,101.92,102.78,103.22,106.18,105.91
146.25,4.78,108.46,102.99,106.88,105.38,107.47,111.48,106.15
147.75,4.78,102,102.48,100.41,99.71,99.72,102.03,98.97
149.25,4.78,103.01,105.21,100.08,101.82,101.09,99.76,101.19
150.75,4.78,118.02,116.89,113.88,115.29,114.39,113.1,114.94
152.25,4.78,134.09,133.02,131.59,134.36,130.64,132.14,134.97
153.75,4.78,155.93,159.31,156.66,162.22,157.21,158.85,165.18
155.25,4.78,230.69,216.1,224.18,221.85,221.25,228.27,225.06
156.75,4.78,299.57,253.54,278.67,257.24,269.23,291.36,264.48
158.25,4.78,247.72,243.79,243.07,240.61,237.21,250.11,240.86
159.75,4.78,193.34,230.67,209.37,223.29,215.75,208.94,213.35
161.25,4.78,162.08,220.79,200.68,209.86,211.48,194.41,190.13
162.75,4.78,187.59,282.49,259.76,265.7,273.92,248.8,238.69
164.25,4.78,229.52,340.58,326.92,319.34,340.03,313.8,290.24
165.75,4.78,318.59,366.91,384.49,350.27,380.68,385.76,335.52
167.25,4.78,394.37,369.09,389.83,360.25,385.66,413.74,369.64
168.75,4.78,233.53,214.51,207.65,210.73,218.92,222.04,220.89
12.75,5.93,13.99,68.66,32.32,42.15,85.6,69.94,44.62
14.25,5.93,15.29,74.23,36.34,42.04,122.84,66.1,50.16
15.75,5.93,18.96,97.49,51.4,51.9,153.43,76.27,63.59
17.25,5.93,34.38,165.89,110.23,94.13,194.22,116.63,109.47
18.75,5.93,86.47,231.72,262.69,225.7,266.23,229.71,254.88
20.25,5.93,217.65,249.1,509.76,433.31,477.17,441.43,532.3
21.75,5.93,314.87,267.25,667.55,488.94,632.83,592.49,699.59
23.25,5.93,301.17,290.86,668.38,421.85,663.99,640.39,699.62
24.75,5.93,260.33,322.77,591.9,337.63,634.06,639.33,644.74
26.25,5.93,220.64,314.69,489.32,266.41,497.57,601.89,581.73
27.75,5.93,192.73,237.36,369.5,221.66,313.16,446.73,443.88
29.25,5.93,180.6,188.83,253.5,190.84,202.01,291.48,299.35
30.75,5.93,191.47,163.83,186,151.05,145.73,195.75,163.02
32.25,5.93,255.34,144.78,172.71,136.93,131.34,158.12,147.5
33.75,5.93,384.02,148.5,203.03,185.88,170.89,176.17,223.11
35.25,5.93,611.49,170.43,263.27,299.23,239.49,243.4,381.65
36.75,5.93,489.22,222.9,329.1,444.25,318.09,315.21,523.52
38.25,5.93,380.77,292.17,334.29,450.81,388.01,349.45,513.44
39.75,5.93,223.57,370.29,332.21,341.25,401.27,347.59,346.04
41.25,5.93,226.2,470.17,359.82,359.18,429.9,349.63,348.03
42.75,5.93,398.65,664.66,478.45,544.41,516.4,504.09,521.04
44.25,5.93,666.55,819.66,624,775.78,690.59,690.48,790.33
45.75,5.93,826.72,790.5,634.63,846.52,720.86,704.73,931.12
47.25,5.93,669.5,541.62,546.5,635.27,622.76,596.48,812.72
48.75,5.93,451.57,366.12,436.05,437,513.52,460.47,555.51
50.25,5.93,245.26,254.8,291.95,285.03,303.67,304.54,320.26
51.75,5.93,117.58,142.83,147.82,146.54,137.64,136.07,131.53
53.25,5.93,65.68,86.19,77.16,79.83,77.77,74.52,69.87
54.75,5.93,66.33,91.34,75.51,79.52,89.66,85.43,77.61
56.25,5.93,115.74,164.8,131.77,140.37,175.92,155.19,135.98
57.75,5.93,253.24,313.76,266.01,258.68,338.8,288.52,256.58
59.25,5.93,467.58,376.81,339.52,315.46,352.14,312.86,360.39
60.75,5.93,312.21,150.93,123.4,137.97,109.79,111.28,155.37
62.25,5.93,76.22,36.82,24.67,38.54,23.32,27.19,37.78
63.75,5.93,24.11,19.36,12.96,22.07,14.23,17.75,18.85
65.25,5.93,11.92,14.2,10.6,14.48,12.96,14.19,12.17
66.75,5.93,18.46,26.51,24.24,24.24,29.26,28.86,23.14
68.25,5.93,69.12,98.78,101.51,89.83,114.37,113.43,95.44
69.75,5.93,290.98,367.78,386.8,344.89,412.6,417.68,369.68
71.25,5.93,841.07,931.6,911.71,894.1,967.7,964.5,931.13
72.75,5.93,1205.3,1287.2,1125.5,1254.8,1214.2,1148.6,1264.6
74.25,5.93,852.85,968.83,831.07,955.06,902.94,808.8,940.75
75.75,5.93,431.61,509.23,478.68,512.18,493.6,445.01,490.63
77.25,5.93,270.66,306.9,318.02,314.54,309.92,291.74,298.83
78.75,5.93,227.56,237.65,255.64,243.81,239.22,236.17,233.67
80.25,5.93,223.93,213.46,224.35,214.68,215.04,213,209.53
81.75,5.93,229.89,212.3,208.9,210.39,207.56,203.46,209.12
83.25,5.93,220.92,209.56,194.73,209.38,204.92,191.41,207.1
84.75,5.93,194.64,195.31,184.53,199.14,193.03,180.5,192.75
86.25,5.93,195.19,199.84,199.39,207.05,205.34,195.79,196.61
87.75,5.93,187.01,180.71,192.02,187.97,185.75,188.09,174.72
89.25,5.93,165.17,149.66,160.99,154.4,152.89,159.33,145.37
90.75,5.93,145.02,133.81,135.8,134.99,129.13,136.44,130.26
92.25,5.93,136.34,131.2,123.39,130.61,122.4,126.15,130.12
93.75,5.93,133.24,124.9,115.89,125.84,117.71,119.6,125.3
95.25,5.93,126.1,111.29,106.6,113.57,107.94,110.09,114
96.75,5.93,113.12,97.15,95.69,99.51,94.14,98.36,100.69
98.25,5.93,105.66,89.16,88.19,91.29,85.17,90.11,92.06
99.75,5.93,106.08,88.69,88.68,91.28,83.99,88.89,88.9
101.25,5.93,128.09,109.13,112.73,113.31,103.11,108.18,105.98
102.75,5.93,180.17,160.02,168.33,166.89,150.25,154.67,152.38
104.25,5.93,203.61,194.67,202.54,200.57,186.22,185.95,187.74
105.75,5.93,124.63,134.82,136.51,135.5,133.53,130.69,132.51
107.25,5.93,41.86,50.36,51.31,49.81,52.6,50.67,49.05
108.75,5.93,17.42,18.53,19.96,18.46,20.64,20.21,18.09
110.25,5.93,33.73,28.11,30,28.3,31.78,31.7,28.15
111.75,5.93,144.49,118.63,121.54,118.03,134.39,132.69,122.81
113.25,5.93,173.21,158.35,147.06,158.5,159.18,162.79,173.85
114.75,5.93,140.52,162.81,143.41,165.06,149.17,147.57,177.27
116.25,5.93,138.21,155.46,149.04,157.65,149.38,148.59,159.49
117.75,5.93,112.85,111.86,114.36,112.92,111.47,114.02,108.18
119.25,5.93,84.44,77.1,82.33,77.5,79.59,82.17,72.86
120.75,5.93,69.26,61.17,65.07,61.02,62.12,64.4,58.35
122.25,5.93,72.53,63.58,65.64,62.64,64.48,64.06,62.58
123.75,5.93,90.34,83.29,83.39,81.82,82.76,80.68,83.75
125.25,5.93,111.43,110.38,107.63,108.6,111.12,105.51,113.05
126.75,5.93,107.32,112.06,107.36,110.3,113.48,108.19,116.58
128.25,5.93,100.34,105.92,101,104.59,107,103.36,111.13
129.75,5.93,98.06,105.83,101.78,105.67,108.22,104.38,112.54
131.25,5.93,104.83,116.07,112.66,118.57,118.56,115.33,126.05
132.75,5.93,120.66,129.7,131.16,133.91,136.22,133.33,142.09
134.25,5.93,149.37,155.16,160.47,157.11,158.68,160.53,164.19
135.75,5.93,173.74,176.36,178.99,172.75,176.22,175.36,174.7
137.25,5.93,151.77,152.55,151.77,146.75,151.04,147.93,144.55
138.75,5.93,126.55,127.97,126.37,124.1,127.71,124.06,121.29
140.25,5.93,119.17,125.27,124.42,124.06,127.31,123.28,124.03
141.75,5.93,121.54,128.33,129.03,129.21,133.29,129,131.77
143.25,5.93,118.55,123.66,125.79,125.74,129.88,127.52,128.6
144.75,5.93,114.16,115.2,117,116.83,119.71,120.56,119.85
146.25,5.93,111.78,109.59,110.87,108.62,113.23,114.77,110.26
147.75,5.93,105.3,107.76,103.77,102.96,105.36,106.11,103.53
149.25,5.93,105.25,109.17,101.41,103.64,105.05,102.51,103.99
150.75,5.93,114.14,115.52,108.73,111.59,112.33,109.61,112.35
152.25,5.93,125.13,126.34,120.94,125.47,123.08,122.66,127.01
153.75,5.93,143.98,145.41,141.39,147.39,143.42,144.61,150.71
155.25,5.93,192.41,176.7,181.52,181.76,180.56,187.2,186.45
156.75,5.93,241.8,201.93,217.77,207.18,211.8,228.53,214.84
158.25,5.93,234.94,212.86,217.53,215.2,212.09,228.57,221.57
159.75,5.93,213.01,217.6,209.09,217.22,211.97,218.07,218.57
161.25,5.93,194.51,213.11,205.49,210.54,212,212.4,207.05
162.75,5.93,194.88,217.9,214.56,214.04,219.38,220.68,210.18
164.25,5.93,197.03,207.24,209.34,203.14,212.01,215,201.41
165.75,5.93,186.16,157.44,162.9,156.12,161.79,168.3,159.72
15.75,7.2,26.52,131.46,70.21,76.06,174.79,114.38,81.56
17.25,7.2,42.68,192.91,122.77,113.3,226.1,147.49,126.06
18.75,7.2,72.05,246.28,208.77,182.35,290.49,212.45,203.5
20.25,7.2,135.28,288.88,363.76,291.75,424.19,337.33,350.92
21.75,7.2,199.97,322.48,511.25,361.94,547.8,449.84,498.22
23.25,7.2,232.42,361.84,576.88,369.22,612.94,499.12,586.97
24.75,7.2,234.47,386,527.45,322.4,589.44,476.87,583.81
26.25,7.2,214.08,353.49,416.04,249.43,454.69,408.59,511.75
27.75,7.2,188.96,266.8,294.21,184.78,289.87,294.89,380.76
29.25,7.2,177.64,197.05,196.18,142.42,185.93,196.9,253.4
30.75,7.2,187.99,154.35,143.04,114.77,135.04,136.35,163.9
32.25,7.2,224.72,125.86,122.93,105.09,115.4,105.95,140.98
33.75,7.2,282.84,110.38,121.83,117.46,124.9,101.77,163.81
35.25,7.2,373.63,106.1,133.75,152.87,144.24,120.64,218.71
36.75,7.2,301.79,122.84,166.13,209.36,171.45,150,274.81
38.25,7.2,249.17,153.4,187.89,225.16,209.34,179.01,284
39.75,7.2,187.71,204.61,218.28,212.69,242.73,213.68,236.97
41.25,7.2,203.97,268.09,261.49,241.88,290.75,254.53,255.49
42.75,7.2,316.76,361.66,337.61,334.97,345.38,355.11,349.31
44.25,7.2,464.85,436.92,406.91,440.09,414.18,433.41,476.66
45.75,7.2,555.23,437.94,410.49,478.09,440.06,444.17,573.32
47.25,7.2,485.56,365.36,356.57,422.08,399.02,397.28,531.44
48.75,7.2,343.38,275.82,280.21,317.33,332.46,310.01,387.68
50.25,7.2,199.43,198.16,189.84,215.29,208.66,212.57,236.98
51.75,7.2,114.7,130.81,114.73,131.2,114.86,113.38,122.98
53.25,7.2,75.99,98.01,72.6,89.23,81.22,74.03,81.42
54.75,7.2,81.22,113.1,77.33,95.88,100.78,87.1,97.23
56.25,7.2,140.01,195.28,135.78,161.58,191.15,155.27,163.76
57.75,7.2,295.12,336.88,259.85,274.35,347.27,281.19,291.11
59.25,7.2,501.35,379.55,319.71,320.18,347.87,315.76,383.55
60.75,7.2,379.39,193.23,152.97,181.3,142.13,150.83,211.06
62.25,7.2,128.35,66.67,44.73,70.66,43.24,51.02,71.47
63.75,7.2,38.53,28.12,17.77,31.36,19.63,23.55,28
65.25,7.2,15.58,16.15,10.93,16.74,13.4,14.65,13.99
66.75,7.2,12.72,16.96,14.29,16.17,17.47,17.64,14.19
68.25,7.2,27.32,37.43,37.83,35.23,41.72,42.34,34.2
69.75,7.2,89.59,110.67,116.92,105.68,120.98,123.58,104.35
71.25,7.2,248.4,280.59,288.22,270.6,294.86,298.79,266.96
72.75,7.2,473.96,523,499.58,506.31,519.86,509.01,496.83
74.25,7.2,583.33,665.56,612.3,648.06,647.43,605.06,633.42
75.75,7.2,524.42,608.19,586.38,603.04,601.09,555.15,582.85
77.25,7.2,433.34,484.03,504.95,489.97,491.44,463.8,472.1
78.75,7.2,381.38,392.66,428.02,401.39,397.41,388.06,388.22
80.25,7.2,352.48,329.82,359.02,336.11,332.61,327.78,327.65
81.75,7.2,328.07,289.49,302.43,294.58,284.17,280.07,288.94
83.25,7.2,288.41,251.72,252.33,258.91,246.12,235.82,251.16
84.75,7.2,235.13,211.22,212.93,220.66,208.09,199.44,208.52
86.25,7.2,204.78,189.33,197.55,199.26,192.21,186.53,184.32
87.75,7.2,185.32,170.4,184.69,178.11,173.8,175.56,162.6
89.25,7.2,166.31,151.94,164.34,155.75,153.82,158.23,144.84
90.75,7.2,152.55,144.65,148.36,144.56,140.71,145.24,137.77
92.25,7.2,146.52,143.86,138.63,141.84,136.12,137.94,139.22
93.75,7.2,145.25,138.97,132.26,137.99,132.02,132.65,135.98
95.25,7.2,141.07,126.93,124.82,127.69,123.08,124.98,126.66
96.75,7.2,131.73,113.9,116.09,115.73,110.5,115.13,114.83
98.25,7.2,125.27,106.19,110.09,108.47,101.85,107.45,105.96
99.75,7.2,125.74,107.33,112.91,110.23,102.31,107.37,103.78
101.25,7.2,134.45,120.37,129.62,124.08,115.5,119.13,113.58
102.75,7.2,139.66,134.8,146.44,138.77,130.27,131.37,125.31
104.25,7.2,111.48,117.18,125.42,119.33,115.85,113.44,109.22
105.75,7.2,57.45,64.7,67.83,65.03,65.95,63.63,61.23
107.25,7.2,23.09,25.54,26.81,25.68,26.97,26.15,24.57
108.75,7.2,15.06,13.68,14.61,14,14.85,14.88,13.68
110.25,7.2,29.88,22.73,23.39,23.46,24.39,24.87,23.68
111.75,7.2,96.54,72.81,70.87,74.69,76.31,77.29,78.53
113.25,7.2,179.29,152.78,138.6,156.7,148.23,151.06,169.31
114.75,7.2,210.58,217.22,191.96,223.31,199.1,199.98,235.67
116.25,7.2,201.68,219.25,204.84,224.98,204.93,206.48,224.17
117.75,7.2,157.75,160.5,160.28,164.07,155.32,159.72,155.05
119.25,7.2,111.49,104.57,110.23,106.57,104.66,109.27,98.17
120.75,7.2,83.01,73.31,78.4,74.37,73.12,77.04,68.75
122.25,7.2,72.93,62.4,65.56,62.67,62.21,63.78,59.77
123.75,7.2,75.07,65.79,67.05,65.9,64.46,64.96,64.41
125.25,7.2,83.41,76.3,75.91,76.78,75.29,74.28,76.42
126.75,7.2,89,84.3,83.25,85.45,83.64,83.01,86.13
128.25,7.2,93.86,89.97,88.61,91.83,89,89.51,93.3
129.75,7.2,97.93,96.15,95.36,99.03,95.69,96.51,101.15
131.25,7.2,104.44,105.52,105.65,110.21,104.8,106.38,112.63
132.75,7.2,113.57,114.12,117.65,119.33,115.5,117.15,121.88
134.25,7.2,125.36,124.64,130.69,127.31,124.17,128.05,128.67
135.75,7.2,132.09,131.08,135.73,129.71,129.14,130.7,128.39
137.25,7.2,124.79,123.83,126.21,120.37,121.84,120.65,117.33
138.75,7.2,115.58,115.65,116.85,112.78,114.88,111.85,109.52
140.25,7.2,111.06,114.53,115.85,113.35,115.53,111.55,111.9
141.75,7.2,111.24,115.45,117.64,115.87,118.47,114.41,116.24
143.25,7.2,109.34,113.15,115.96,114.43,117.18,114.47,115.39
144.75,7.2,107.52,108.97,110.81,109.4,111.96,111.25,111.16
146.25,7.2,104.59,104.37,104.7,102.3,106.37,106.21,103.89
147.75,7.2,100.07,103.02,99.06,98.26,100.88,100.48,99.45
149.25,7.2,99.9,103.92,96.44,98.51,100.29,97.57,99.46
150.75,7.2,105.22,107.38,100.05,103.24,104.18,101.28,104.39
152.25,7.2,113.48,114.79,108.48,113.24,111.56,110.39,114.88
153.75,7.2,128.7,127.81,123.41,129.08,125.93,126.57,131.95
155.25,7.2,159.68,145.93,147.46,149.91,147.93,152.68,154.36
156.75,7.2,193.99,163.02,171.27,168.22,168.74,179.72,175.36
158.25,7.2,204.06,173.95,179.48,178.81,176.36,189.73,187.22
159.75,7.2,200.72,176.24,177.65,180.49,177.67,188.27,188.05
161.25,7.2,187.47,164.73,168.04,168.24,168.62,177.58,174.21
162.75,7.2,162.29,134.14,141.09,136.8,138.33,147.22,141.67
18.75,8.6,59.99,236.25,154.63,142.86,279.68,196.02,155.05
20.25,8.6,98.91,295.34,259.33,211.7,371.01,274.35,240.76
21.75,8.6,135.42,334.74,351.2,259.12,445.04,335.54,321.44
23.25,8.6,169.14,375.7,415.85,286.35,494.26,362.46,392.31
24.75,8.6,189.94,392.98,407.26,274.57,486.23,344.46,413.47
26.25,8.6,191.54,359.3,334.57,225.64,394.35,288.29,376.13
27.75,8.6,180.46,282.17,243.07,169.83,274.27,211.07,298.15
29.25,8.6,173.44,208.56,166.15,128.78,186.13,147.14,215.86
30.75,8.6,177.21,156.8,120.38,102.96,135.33,105.8,156.78
32.25,8.6,190.56,121.93,97.38,91.18,109.26,81.81,131.4
33.75,8.6,207.86,98.57,86.65,89.38,103.4,72.59,129.64
35.25,8.6,237.71,85.06,85.17,99.08,103.48,77.04,143.49
36.75,8.6,200.58,87.33,102.45,122.89,110.14,90.84,162.96
38.25,8.6,178.54,100.36,121.47,134.58,128.61,109.54,172.13
39.75,8.6,159.06,129.32,149.86,141.18,153.55,138.83,162.38
41.25,8.6,177,162.75,183.36,161.36,189.74,173.22,179.07
42.75,8.6,245.61,206.63,229.52,205.37,220.62,231.83,225.85
44.25,8.6,322.96,245.52,267.92,253.67,249.61,267.14,282.41
45.75,8.6,367.11,254.4,268.55,272.33,265.81,274.95,339.03
47.25,8.6,336.19,242.17,237.95,266.37,250.45,258.84,327.97
48.75,8.6,261.84,207,196.76,223.96,225.29,217.47,265.63
50.25,8.6,182.13,169.67,149.38,175.37,165.84,171.92,194.93
51.75,8.6,137.29,140.82,115.08,137.3,120.27,119.04,138.78
53.25,8.6,114.97,132.35,93.98,120.82,109.09,98.37,119.66
54.75,8.6,130.65,162.02,108.84,141.21,140.95,119.43,149.92
56.25,8.6,200.37,246.09,171.29,212.7,231.31,188.98,224.06
57.75,8.6,338.7,347.97,268.98,302.53,344.83,289.53,329.73
59.25,8.6,454.5,344.63,289.85,313.01,314.1,301.45,367.57
60.75,8.6,337.35,197.73,162.38,196.31,154.09,169.22,223.46
62.25,8.6,140.9,82.47,60.95,89.26,58.46,68.78,90.68
63.75,8.6,49.29,34.37,23.83,38.32,24.94,29.17,35.16
65.25,8.6,19.72,17.26,12.22,18.51,13.85,15.23,15.72
66.75,8.6,11.6,12.62,10.56,12.8,12.01,12.54,10.79
68.25,8.6,14.53,17.18,17.61,17.09,18.17,19.22,15.37
69.75,8.6,33.17,37.75,41.41,37.37,40.18,42.32,34.16
71.25,8.6,81.35,87.76,95.65,86.52,92.18,96.17,80.38
72.75,8.6,171.34,181.47,189.02,178.09,185.23,189.3,167.64
74.25,8.6,290.5,311.01,311.62,304.64,311.51,308.59,290.64
75.75,8.6,405.89,436.01,440.11,430.74,436.5,424.57,414.2
77.25,8.6,467.38,486.35,515.12,488.27,491.9,481.37,472.17
78.75,8.6,497.32,482.88,532.44,491.53,484.99,484.09,477.48
80.25,8.6,497.11,443.36,495.6,454.7,441.95,444.81,443.39
81.75,8.6,468.47,392.19,429.4,404.96,381.72,385.6,395.49
83.25,8.6,410.14,334.56,355.46,349.08,323.32,321.2,337.69
84.75,8.6,334.19,276.62,291.87,291.22,268.23,265.45,275.93
86.25,8.6,274.6,236.43,252,248.35,234.27,231.78,231.08
87.75,8.6,236.39,213,229.25,219.79,213.21,213.61,202.96
89.25,8.6,208.68,198.05,210.3,198.77,198.57,198.92,186.71
90.75,8.6,189.53,192.2,195.96,187.69,189.41,188.16,179.89
92.25,8.6,177.88,188.75,184.71,181.67,183.69,179.5,178.22
93.75,8.6,170.76,179.21,174.73,173.03,175.33,170.43,170.49
95.25,8.6,161.58,161.92,163.07,158.16,160.83,158.27,156.3
96.75,8.6,147.97,143.18,149.67,141.65,142.37,143.43,139.16
98.25,8.6,135.19,128.8,137.37,128.58,127,129.28,123.79
99.75,8.6,124.38,119.92,129.5,120.48,117.97,119.22,112.39
101.25,8.6,111.29,112.15,122.87,113.02,111.57,110.92,103.73
102.75,8.6,89.69,96.17,105.4,96.91,96.63,94.46,88.35
104.25,8.6,58.56,66.05,71.23,66.36,67.45,64.73,60.84
105.75,8.6,30.45,34.42,36.5,34.62,35.75,34.25,32.25
107.25,8.6,16.23,16.59,17.48,16.92,17.46,17.08,16.09
108.75,8.6,14.74,12.34,12.86,12.87,12.96,13.13,12.62
110.25,8.6,28.34,20.88,20.78,21.98,21.35,21.99,22.3
111.75,8.6,75.12,55.5,52.34,58.29,54.94,56.35,60.98
113.25,8.6,159.69,131.5,118.13,137.64,124.11,126.59,145.48
114.75,8.6,234.1,225.69,200.18,235.16,206.13,208.53,242.2
116.25,8.6,244.02,257.02,237.28,266.25,236.82,240.57,260.16
117.75,8.6,196.95,203.84,199.84,210.2,192.9,199.51,195.28
119.25,8.6,138.77,134.81,139.63,138.78,131.07,138.13,125.03
120.75,8.6,98.04,88.95,94.54,91.52,86.7,92.72,81.69
122.25,8.6,76.59,65.92,69.92,67.61,64.23,68.11,61.17
123.75,8.6,68.14,58.01,60.4,59.63,55.75,58.75,54.78
125.25,8.6,67.49,58.03,59.48,60.18,55.9,58.21,56.07
126.75,8.6,70.53,61.5,62.98,64.54,59.42,62.28,60.74
128.25,8.6,75.95,66.79,68.42,70.65,64.29,68.13,67.08
129.75,8.6,81.4,73.01,75.23,77.61,70.51,74.83,74.35
131.25,8.6,86.85,80.29,83.35,85.75,77.52,82.3,82.69
132.75,8.6,92.19,86.66,91.34,91.87,84.69,89.1,89.18
134.25,8.6,97.07,92.36,98.2,95.46,89.75,94.35,92.58
135.75,8.6,98.92,95.41,100.65,95.76,92.66,95.26,92.22
137.25,8.6,96.73,93.9,98.08,92.67,91.61,91.98,88.89
138.75,8.6,93.3,91.24,94.69,90.06,89.85,88.51,86.5
140.25,8.6,90.21,89.88,93.36,89.69,89.6,87.45,87.31
141.75,8.6,88.83,88.87,92.76,89.79,89.63,87.61,88.57
143.25,8.6,87.15,87.14,91.15,88.7,88.44,87.27,88.08
144.75,8.6,86.56,85.6,88.7,86.62,86.51,86.36,86.87
146.25,8.6,85.7,84.29,85.88,83.69,84.61,84.81,84.38
147.75,8.6,84.39,84.91,83.53,82.63,83.09,83.16,83.4
149.25,8.6,85.75,87.06,83,84.18,84.38,83.06,84.87
150.75,8.6,90.77,91.02,86.47,88.78,88.56,87,89.57
152.25,8.6,98.64,97.86,93.7,97.24,95.53,94.92,98.34
153.75,8.6,111.43,107.93,105.17,109.33,106.76,107.42,111.3
155.25,8.6,130.84,119.51,120.04,122.7,120.74,123.73,126.02
156.75,8.6,152.61,130.95,135.34,135.3,134.9,141.05,140.78
158.25,8.6,161.27,135.55,140.4,140.15,139.33,147.31,146.84
159.75,8.6,157.67,129.85,134.38,133.97,134.11,141.66,140.52
