X,Depth,R1,R2,R3,R4,R5,R6,R7
21.75,10.13,102.74,303.07,243.05,193.96,355,270.57,215.56
23.25,10.13,135.35,340.89,297.16,223.9,387.89,283.61,264.41
24.75,10.13,156.43,354.07,305.78,227.26,387.23,272.19,283.59
26.25,10.13,165.5,334.8,274.28,205.63,341.94,238.05,272.21
27.75,10.13,167.87,283.92,218.6,169.45,267.45,184.84,237.33
29.25,10.13,166.78,221.33,160.24,134.3,196.49,136,189.85
30.75,10.13,167.17,171.02,120.93,109.78,148.46,103.2,151.68
32.25,10.13,168.82,134.41,97.33,95.95,118.62,82.08,128.91
33.75,10.13,169.21,107.72,83.23,88.42,104.74,71.06,118.62
35.25,10.13,176.75,90.47,77.31,89.11,96.87,70.42,118.17
36.75,10.13,156.59,86.88,87.34,100.6,95.27,77.88,124.06
38.25,10.13,147.89,92.72,101.35,108.22,103.94,89.87,130.46
39.75,10.13,144.42,110.98,122.18,116.04,119.6,110.36,129.67
41.25,10.13,159.93,130.39,144.64,128.31,143.17,133.22,141.69
42.75,10.13,203.39,154.44,173.09,151.25,160.11,168.06,166.92
44.25,10.13,248.07,178.41,198.39,177.16,175,187.7,194.23
45.75,10.13,275.25,188.74,201.81,188.46,187.98,197.39,231.08
47.25,10.13,266.78,194.34,189.1,196.75,186.55,198.73,236.3
48.75,10.13,237.17,186.51,173.48,187.31,187.21,187.32,219.99
50.25,10.13,203.62,177.21,154.5,174.57,167.43,175.67,199.64
51.75,10.13,192.68,176.53,147.33,170.34,155.19,155.26,185.58
53.25,10.13,193.33,190.82,147.31,180.44,166.29,154.26,193
54.75,10.13,225.45,233.07,176.54,218.96,211.02,186.89,240.16
56.25,10.13,300.92,304.02,240.54,290.76,290.3,254.47,312.54
57.75,10.13,400.72,351.53,305.2,345.84,348.47,320.29,375.18
59.25,10.13,424.84,303.72,283.76,312.45,284.35,295.53,349.53
60.75,10.13,293.83,179.55,166.99,196.15,151.4,173.94,212.7
62.25,10.13,138.02,82.69,71.84,94.81,64.9,77.6,94.65
63.75,10.13,55.66,35.87,29.43,41.65,27.93,33.01,38.43
65.25,10.13,23.41,17.02,13.88,19.34,13.85,15.75,16.62
66.75,10.13,12.09,10.1,9.14,11.07,9.13,10.09,9.2
68.25,10.13,10.13,9.38,10.1,10.04,9.38,10.5,8.52
69.75,10.13,15.2,14.75,17.33,15.41,15.25,16.9,13.15
71.25,10.13,30.7,29.87,35.27,30.48,31.26,34.1,26.68
72.75,10.13,64.95,63.3,72.03,63.58,65.53,70.45,57.06
74.25,10.13,129.38,127.03,138.43,126.22,129.51,136.35,116.24
75.75,10.13,234.34,229.77,244.95,227.76,231.6,239.7,214.6
77.25,10.13,357.11,342.19,369.56,341.79,342.84,353.57,327.24
78.75,10.13,476.89,435.64,480.9,439.83,430.4,446.95,425.58
80.25,10.13,558.55,481.68,538.24,490.65,469.99,489.29,478.32
81.75,10.13,583.35,482.35,531.92,494.76,460.81,479.55,484.92
83.25,10.13,551.05,449.75,482.63,463.74,426.55,436.65,454.02
84.75,10.13,481.14,401.49,422.01,413.8,381.71,385.49,401.64
86.25,10.13,406.32,359.03,372.39,365.49,347.62,345.17,351.64
87.75,10.13,346.36,333.2,341.13,330.47,328.31,321.48,317.45
89.25,10.13,298.72,316.69,317.76,304.18,316.79,304.18,296.36
90.75,10.13,260.72,304.32,297.16,284.29,305.84,287.9,281.17
92.25,10.13,230.5,287.44,275.09,264.62,290.09,268.3,265.96
93.75,10.13,205.49,259.53,250.35,239.19,264.77,243.78,240.84
95.25,10.13,180.51,222.41,221.98,207.17,230.05,214.26,208.33
96.75,10.13,154.01,184.53,191.29,174.4,191.33,182,173.69
98.25,10.13,129.54,151.72,160.89,145.27,156.43,150.54,141.8
99.75,10.13,106.71,123.59,132.92,119.66,127.37,122.4,114.02
101.25,10.13,82.95,96.31,104.92,94.09,100.19,95.69,88.9
102.75,10.13,58.32,68.32,74.37,67.26,71.41,67.91,63.34
104.25,10.13,36.25,42.05,45.15,41.75,44.15,41.83,39.36
105.75,10.13,21.29,23.21,24.53,23.37,24.4,23.36,22.27
107.25,10.13,14.91,14.17,14.71,14.59,14.78,14.52,14.18
108.75,10.13,16.59,13.38,13.48,14.08,13.66,13.8,14.07
110.25,10.13,30.25,22.43,21.56,23.82,22.17,22.67,24.4
111.75,10.13,68.97,51.93,47.7,55.11,49.79,50.74,57.46
113.25,10.13,144.48,119.45,106.24,126.14,111.09,112.52,131.34
114.75,10.13,231.85,218.56,193.65,229.07,199.51,201.35,231.88
116.25,10.13,266.26,276.95,253.53,287.93,253.94,258.11,277.59
117.75,10.13,231.8,244.75,236.29,253.17,228.6,236.79,232.45
119.25,10.13,170.55,172.73,175.68,178.6,164.45,174.19,158.3
120.75,10.13,119.87,113.94,119.6,118.13,108.86,117.63,102.65
122.25,10.13,88.05,78.73,83.45,81.87,75.12,81.7,70.95
123.75,10.13,70.89,61.17,64.49,64.07,57.75,63.11,55.72
125.25,10.13,63.19,53.68,56.2,56.92,50.59,55.2,49.8
126.75,10.13,61.39,51.95,54.53,55.82,48.96,53.79,49.14
128.25,10.13,63.48,53.82,56.63,58.26,50.55,55.94,51.74
129.75,10.13,67.17,57.72,61,62.54,54.37,60,56.24
131.25,10.13,71.13,62.85,66.66,67.9,59.32,65,61.89
132.75,10.13,74.87,67.91,72.35,72.42,64.68,69.7,67.01
134.25,10.13,77.79,72.19,77.03,75.05,68.87,73.16,70.12
135.75,10.13,78.67,74.44,79.07,75.39,71.51,74.05,70.81
137.25,10.13,77.61,74.1,78.38,73.93,71.79,72.66,69.84
138.75,10.13,75.2,72.14,76.2,71.94,70.53,70.21,68.38
140.25,10.13,71.94,69.59,73.83,70.07,68.69,67.96,67.42
141.75,10.13,69.3,66.96,71.5,68.28,66.58,66.19,66.44
143.25,10.13,67.22,64.72,69.29,66.63,64.59,64.88,65.29
144.75,10.13,66.65,63.66,67.71,65.47,63.43,64.35,64.8
146.25,10.13,67,63.9,66.94,64.94,63.41,64.59,64.76
147.75,10.13,67.91,65.79,67.11,65.96,64.44,65.51,66.03
149.25,10.13,70.9,69.25,68.9,69.01,67.62,67.91,69.14
150.75,10.13,77.19,74.97,74.01,74.99,73.65,73.65,75.28
152.25,10.13,85.74,82.66,81.68,83.5,81.77,82.05,84.15
153.75,10.13,94.35,89.62,89.28,91.46,89.55,90.32,92.65
155.25,10.13,106.51,97.86,99.16,100.66,99.4,101.15,102.89
156.75,10.13,124.76,110.12,113.9,113.72,114.61,117.78,118.21
26.25,11.82,142.99,294.08,247.93,196.66,309.61,243.65,212.98
27.75,11.82,159.06,263.28,209.23,174.32,257.17,189.24,197.76
29.25,11.82,164.18,228.03,173.79,152.44,213.22,153.06,176.73
30.75,11.82,164.95,193.24,145.16,133.93,176.98,127.16,156.3
32.25,11.82,163.8,161.75,123.33,120.8,147.37,107.29,139.92
33.75,11.82,159.47,134.98,106.73,110.79,128.05,93.67,128.21
35.25,11.82,159.97,117.69,98.19,108.1,116.28,89.89,123.76
36.75,11.82,148.15,113.55,103.94,115.13,111.34,93.93,125.48
38.25,11.82,145.9,118.85,114.13,121.61,115.92,102.09,131.19
39.75,11.82,149.51,135.78,129.19,129.9,126.86,117.01,133.94
41.25,11.82,164.75,153,144.58,139.83,143.64,132.96,145
42.75,11.82,198.74,172.65,163.71,156.35,154.24,156.94,163.57
44.25,11.82,234.17,192.39,183.43,175.23,164.63,172.55,181.78
45.75,11.82,261.55,202.66,191.62,184.79,177.55,186.51,211.7
47.25,11.82,270.45,211.78,192.43,196.99,184.37,199.15,227.07
48.75,11.82,269.85,214.49,194.83,203.32,199.19,206.5,235.69
50.25,11.82,270.96,220.61,197.69,213.12,205.31,218.26,247.62
51.75,11.82,292.37,238.57,215,235.78,220.1,225.53,268.72
53.25,11.82,325.15,270.4,241.34,274.32,253.77,247.51,307.6
54.75,11.82,382.98,318.27,290.89,334.85,308.64,293.86,373.14
56.25,11.82,464.2,366.09,355.45,405.12,368.55,355.22,436.4
57.75,11.82,521.61,362.82,385.51,422.21,374.62,383.54,448.25
59.25,11.82,463.9,280.16,317.2,339.51,277.25,316.79,360.9
60.75,11.82,294.32,162.68,183.15,202.89,148.9,182.87,209.28
62.25,11.82,141.7,77.43,81.86,97.71,66.45,83.17,94.99
63.75,11.82,60.26,34.11,33.89,42.72,28.42,35.03,39.06
65.25,11.82,25.59,15.42,14.98,18.91,12.93,15.53,16.24
66.75,11.82,12.07,7.89,8.16,9.43,7,8.27,7.74
68.25,11.82,7.69,5.51,6.5,6.41,5.27,6.29,5.22
69.75,11.82,7.93,6.28,8.09,7.02,6.28,7.39,5.65
71.25,11.82,12.64,10.63,13.83,11.34,11.05,12.71,9.4
72.75,11.82,25.45,22.28,27.78,22.97,23.29,26.52,19.66
74.25,11.82,55.33,49.83,58.75,50.21,51.58,57.76,44.49
75.75,11.82,118.16,107.68,121.19,107.16,109.54,120.57,98.12
77.25,11.82,223.51,202.9,223.39,201.38,202.56,220.38,189.39
78.75,11.82,366.73,327.68,357.83,325.92,319.77,346.04,312.89
80.25,11.82,510.75,450.31,487.56,448.62,431.16,462.9,438.19
81.75,11.82,612.04,542.45,573.01,539.55,509.08,540.29,535.44
83.25,11.82,647.89,591.22,601.89,584.33,551.76,570.73,587.05
84.75,11.82,625.69,602.73,591.68,587.72,565.81,568.73,594.57
86.25,11.82,567.15,593.88,564.46,565.76,569.53,552.46,574.94
87.75,11.82,495.74,581,536.95,535.79,572.42,535.34,548.19
89.25,11.82,422.4,560.7,506.72,499.96,568.54,512.58,518.75
90.75,11.82,353.02,526.15,468.59,457.26,545.61,477.63,480.14
92.25,11.82,291.08,470.67,418.74,404.32,496.87,426.85,428.78
93.75,11.82,237.93,395.65,359.85,341.07,424.63,363.85,361.06
95.25,11.82,191.26,312.7,296.4,273.28,340.17,295.52,287.68
96.75,11.82,150.35,236.22,233.99,210.5,257.77,229.29,218.93
98.25,11.82,116.68,173.31,177.23,157.64,188.29,170.7,161.01
99.75,11.82,88.62,123.28,129.08,114.43,133.68,122.57,114.88
101.25,11.82,64.22,83.46,89.08,79.02,90.75,83.98,79.02
102.75,11.82,43.77,53.17,57.02,51.32,57.59,53.84,51.29
104.25,11.82,28.63,32.08,34.06,31.61,34.47,32.54,31.62
105.75,11.82,19.72,19.77,20.58,19.95,20.95,20.09,20.1
107.25,11.82,17,14.84,14.99,15.35,15.36,15.05,15.7
108.75,11.82,21.08,16.39,15.89,17.27,16.44,16.39,17.95
110.25,11.82,36.56,27.24,25.23,28.92,26.45,26.52,30.4
111.75,11.82,74.65,57.42,51.27,60.91,54.31,54.28,64.39
113.25,11.82,147.67,124.22,108.6,131.01,115.06,114.59,137.12
114.75,11.82,242.22,229.37,201.1,239.77,210.09,209.41,243.43
116.25,11.82,299.57,314.02,283.91,325.31,288.43,290.59,314.97
117.75,11.82,282.89,307.81,292.4,317.24,286.27,294.75,292.2
119.25,11.82,220.72,235.03,234.65,242.36,221.29,233.99,214.34
120.75,11.82,157.92,159.43,164.61,165.2,150.38,163.02,141.97
122.25,11.82,112.77,107.26,112.46,111.86,100.86,111.08,94.71
123.75,11.82,85.07,77.4,81.29,81.48,72.13,80.37,68.5
125.25,11.82,69.75,61.78,64.76,65.84,57.35,64.2,55.26
126.75,11.82,62.62,54.74,57.55,59.02,50.73,57.14,49.65
128.25,11.82,60.92,53.11,55.9,57.54,49.1,55.44,48.81
129.75,11.82,62.32,54.75,57.71,59.16,50.8,56.89,50.96
131.25,11.82,65.09,58.43,61.54,62.61,54.46,60.09,55
132.75,11.82,68.35,62.9,66.02,66.28,59.15,63.71,59.54
134.25,11.82,71.03,66.85,69.93,68.71,63.31,66.58,62.89
135.75,11.82,71.8,68.78,71.75,69.06,65.89,67.4,64.12
137.25,11.82,70.52,68.05,71.06,67.47,65.93,66.04,63.43
138.75,11.82,67.37,65.12,68.3,64.6,63.66,63.04,61.31
140.25,11.82,63.01,60.98,64.62,61.16,60.09,59.51,58.68
141.75,11.82,59.15,56.96,61.07,57.99,56.41,56.48,56.17
143.25,11.82,56.56,54.15,58.42,55.8,53.74,54.55,54.41
144.75,11.82,55.77,52.94,57.03,54.78,52.56,53.88,53.89
146.25,11.82,56.53,53.48,57.04,55.1,53.05,54.59,54.61
147.75,11.82,58.23,55.43,58.17,56.77,54.75,56.21,56.5
149.25,11.82,61.54,58.87,60.86,60.06,58.28,59.35,59.94
150.75,11.82,68.29,65.28,66.95,66.65,65.2,65.99,66.82
152.25,11.82,82.9,78.96,80.49,81.05,80.17,80.66,82.14
30.75,13.68,173.45,217,197.77,175.64,223.86,184.15,173.6
32.25,13.68,174.87,189.54,180.04,168.21,192.41,163.96,165.4
33.75,13.68,171.98,171.45,165.45,160.91,173.82,150.02,158.28
35.25,13.68,171.46,161.87,156.06,158.78,162.83,143.82,155.38
36.75,13.68,166.09,167.97,157.29,166.67,159.82,144.24,158.97
38.25,13.68,169.78,184.94,163.91,178.11,166.26,149.21,169.65
39.75,13.68,180.82,214.86,174.29,193.05,178.39,160.59,179.74
41.25,13.68,202.33,244.02,184.18,208.67,194.73,172.85,197.43
42.75,13.68,241.32,271.9,197.44,229.22,202.97,193.25,220.27
44.25,13.68,283.51,291.91,214.72,247.86,210.53,209.66,237.73
45.75,13.68,321.54,295.66,227.66,253.89,222.17,228.99,264.71
47.25,13.68,346.69,294.93,239.17,262.02,231.83,250.68,284.04
48.75,13.68,367.03,291,256.41,271.62,253.67,270.99,305.26
50.25,13.68,397.85,297.72,279.91,294.15,276.91,301.36,340.2
51.75,13.68,455.91,324.08,326.33,340.75,314.95,334,396.05
53.25,13.68,538.11,368.35,390.73,414.6,372.91,382.85,477.76
54.75,13.68,652.11,421.15,479.11,514.44,442.03,450.51,579.74
56.25,13.68,776.92,452.07,563.89,606.94,490.2,515.71,647.22
57.75,13.68,815.73,407.12,568.12,591.45,454.43,515.43,608.42
59.25,13.68,646.14,288.41,428.1,431.96,309.66,396.12,438.77
60.75,13.68,363.71,159.24,230.08,235.4,158.22,213.89,233
62.25,13.68,162.35,73.91,97.01,105.61,68.18,91.8,100.14
63.75,13.68,65.88,31.54,37.71,43.4,27.65,36.2,39.2
65.25,13.68,26.36,13.25,15.11,17.65,11.36,14.48,15.07
66.75,13.68,11.07,5.85,6.93,7.61,5.12,6.45,6.18
68.25,13.68,5.57,3.16,4.17,4.02,2.89,3.67,3.18
69.75,13.68,4.11,2.6,3.75,3.16,2.48,3.1,2.42
71.25,13.68,5.02,3.53,5.15,3.96,3.62,4.38,3.13
72.75,13.68,9.46,7.32,10.05,7.72,7.76,9.42,6.33
74.25,13.68,22.62,18.89,23.92,19.15,20.01,23.92,16.35
75.75,13.68,57.07,49.85,58.6,49.47,51.65,60.34,44.02
77.25,13.68,131.41,117.7,130.76,115.47,118.32,135.21,106.75
78.75,13.68,258.93,237.71,252.47,231.25,231.3,259.34,221.11
80.25,13.68,421.72,405.27,412.07,389.92,383.97,421.06,384.72
81.75,13.68,573.72,595.73,574,563.46,552.78,589.21,573.15
83.25,13.68,674.81,775.72,703.31,715.85,717.32,732.6,748.92
84.75,13.68,714.51,919.6,787.14,821.57,861.39,837.3,880.13
86.25,13.68,695.46,1012.7,825.52,870.37,978.58,898.31,950.69
87.75,13.68,630.82,1051.2,826.26,867.05,1058.6,916.88,964.12
89.25,13.68,537.57,1025.5,790.6,817.1,1079.1,887.21,925.23
90.75,13.68,434.96,931.66,718.21,727.75,1017,806.46,834.06
92.25,13.68,338.43,781.2,614.46,609.14,875.25,683.5,702.02
93.75,13.68,257.28,603.75,495.4,477.66,688.38,541.05,547.09
95.25,13.68,192.59,434.34,377.63,352.34,500.11,402.82,399.12
96.75,13.68,142.71,296.31,273.37,247.92,341.12,284.39,276.54
98.25,13.68,105.74,194.77,188.67,168.39,222.68,191.79,184.63
99.75,13.68,77.85,123.83,124.8,110.66,140.69,124.55,119.91
101.25,13.68,56.1,76.05,79.11,70.23,85.99,78.11,76.24
102.75,13.68,39.58,45.78,48.29,43.66,51.13,47.59,47.69
104.25,13.68,28.33,28.1,29.4,27.66,30.77,29.18,30.36
105.75,13.68,22.44,19.25,19.61,19.52,20.52,19.77,21.53
107.25,13.68,22.04,16.84,16.46,17.47,17.35,16.92,19.38
108.75,13.68,28.83,20.67,19.26,21.75,20.55,20.18,24.14
110.25,13.68,48.45,34.81,31.03,36.81,33.54,32.9,40.68
111.75,13.68,93.23,71.04,61.34,74.95,66.89,65.31,82.42
113.25,13.68,178.93,151.2,128.64,158.38,140.16,136.42,171.54
114.75,13.68,300.25,288.48,247.13,298.94,265.57,258.97,313.61
116.25,13.68,396.15,428.45,379.06,439.15,395.83,390.63,438.39
117.75,13.68,399.72,459.23,427.83,467.82,428.74,433.97,441.48
119.25,13.68,324.26,369.86,362.85,377.25,348.01,364.25,338.81
120.75,13.68,232.66,252.52,256.36,259.28,237.18,256.19,224.24
122.25,13.68,161.22,164.88,169.87,170.7,153.91,169.9,144.14
123.75,13.68,115.19,112.65,116.18,117.7,104.2,116.68,98.02
125.25,13.68,88.35,84.26,86.6,88.87,77.58,87.35,73.52
126.75,13.68,74.28,70.12,71.99,74.47,64.49,72.75,61.61
128.25,13.68,68.53,64.69,66.23,68.71,59.52,66.84,57.34
129.75,13.68,68.07,64.77,66,68.23,59.93,66.22,58.04
131.25,13.68,70.72,68.53,69.25,71.15,63.88,68.84,62.1
132.75,13.68,75.05,74.31,74.23,75.49,70.05,72.97,67.87
134.25,13.68,79.13,79.84,79.01,78.93,76.14,76.7,72.86
135.75,13.68,80.51,82.27,81.2,79.46,79.69,77.8,74.86
137.25,13.68,78.21,80.08,79.46,76.55,78.63,75.37,73.25
138.75,13.68,72.7,74.21,74.45,71.23,73.5,70.21,68.8
140.25,13.68,65.61,66.78,68.24,65.08,66.59,64.3,63.41
141.75,13.68,59.74,60.62,63.16,60.24,60.74,59.88,59.14
143.25,13.68,56.99,57.9,60.98,58.32,58.25,58.41,57.64
144.75,13.68,56.26,56.84,60,57.62,57.3,57.95,57.31
146.25,13.68,56.91,57.01,60.03,57.94,57.52,58.34,57.92
147.75,13.68,58.32,57.45,60.22,58.73,57.88,58.67,58.87
35.25,15.72,201.01,187.45,265.38,236.46,226.62,247.09,203.91
36.75,15.72,203.07,240.63,261.26,261.95,242.89,242.55,222.51
38.25,15.72,216.68,296.58,264,292.27,265.74,241.24,252.37
39.75,15.72,241.33,376.22,267.78,333.36,291.26,248.53,281.55
41.25,15.72,279.3,446.77,266.06,370.72,320.8,254.08,322.86
42.75,15.72,348.13,509.86,269.77,418.59,324.75,278.11,371.79
44.25,15.72,416.57,529.33,287.99,442.89,319.9,294.1,384.9
45.75,15.72,477.16,496.84,305,423.44,322.88,319.33,401.76
47.25,15.72,514.48,451.56,323.69,401.19,320.9,350.03,403.77
48.75,15.72,538.6,401.5,353.46,386.19,342.15,373.57,416.38
50.25,15.72,587.2,382.13,391.86,402.49,367.67,419.41,462.5
51.75,15.72,689.3,408.88,480.34,471.53,425.49,469.28,560.22
53.25,15.72,856.45,474.56,607.11,603.32,523.41,552.63,723.46
54.75,15.72,1127.6,560.41,801.56,811.98,642.24,674.44,956.08
56.25,15.72,1515.2,627.38,1024.1,1081.9,736.22,813.17,1125.9
57.75,15.72,1779.6,547,1099.9,1092.2,702.91,850.58,1066.1
59.25,15.72,1331.2,361.55,792.88,725.65,439.04,668.34,709.82
60.75,15.72,587.2,180.7,364.91,328.64,195.47,307.43,316.98
62.25,15.72,208.77,76.61,124.85,124.44,74.33,110.16,116.35
63.75,15.72,73.73,30.26,41.28,45.14,27.1,37.63,40.64
65.25,15.72,26.5,11.45,14.19,16.25,9.75,12.98,13.83
66.75,15.72,9.41,4.13,5.28,5.77,3.52,4.63,4.67
68.25,15.72,3.54,1.57,2.32,2.22,1.36,1.86,1.74
69.75,15.72,1.73,0.84,1.42,1.15,0.73,0.97,0.82
71.25,15.72,1.51,0.84,1.45,0.99,0.86,1.05,0.75
72.75,15.72,2.86,1.94,2.94,2.04,2.14,2.83,1.6
74.25,15.72,8.77,7.03,9.43,7.01,7.84,10.08,5.78
75.75,15.72,29.38,25.71,30.91,25.13,27.57,34.09,21.8
77.25,15.72,85.86,78.67,86.48,75.87,80.33,95.56,69.4
78.75,15.72,202.19,196.14,198.68,186.14,191.13,220.13,178.83
80.25,15.72,372.3,403.04,375.51,373.42,378.65,420.8,376.36
81.75,15.72,547.55,704.09,596.53,629.97,644.45,684.35,665.06
83.25,15.72,679.6,1073.9,824.66,915.74,980.22,974.6,1010.2
84.75,15.72,759.54,1459.1,1026.3,1171.6,1362.2,1255,1345.1
86.25,15.72,774.56,1778.8,1169.3,1338.7,1745.4,1475.4,1587.9
87.75,15.72,724.24,1947.3,1227.9,1381.4,2044.5,1584.8,1691.1
89.25,15.72,619.18,1908.4,1191,1302.4,2144.4,1545.9,1638.5
90.75,15.72,489.56,1661.7,1058.8,1123.8,1965.9,1359.5,1436.4
92.25,15.72,364.32,1289.7,862.41,889.37,1565.9,1080.9,1139.4
93.75,15.72,262.9,905.23,651.46,649.05,1108.6,788.2,819.87
95.25,15.72,188.28,588.44,462.48,442.45,719.43,537.29,547.61
96.75,15.72,135.78,363.5,311.19,287.29,439.92,347.54,347.53
98.25,15.72,100.11,217.53,199.85,180.53,259.37,215.54,213.96
99.75,15.72,74.92,126.81,123.54,110.36,149.4,129.63,129.61
101.25,15.72,55.95,72.18,73.92,65.8,84.39,76.26,78.4
102.75,15.72,41.69,41.24,43.37,39.33,47.32,44.51,47.98
104.25,15.72,32.09,25.1,26.08,24.97,27.93,26.91,30.96
105.75,15.72,27.56,18.06,18.05,18.58,19.34,18.87,23.19
107.25,15.72,28.63,17.3,16.38,18.12,17.77,17.38,22.53
108.75,15.72,38.21,23.14,20.76,24.44,22.87,22.31,29.72
110.25,15.72,64.38,41.5,35.53,43.87,39.69,38.41,51.85
111.75,15.72,126.02,89.8,74.58,94.5,84.23,80.65,110.55
113.25,15.72,256.28,210.22,171.94,218.96,194.55,184.83,252.99
114.75,15.72,476.58,465.35,382.46,476.89,429.07,404.98,535.73
116.25,15.72,696.63,812.96,692.65,818.14,756.32,717.23,868.18
117.75,15.72,734.07,947.42,864.41,943.39,897.16,877.01,929.3
119.25,15.72,578.06,737.78,719.97,736.98,703.82,723.91,679.27
120.75,15.72,387.81,457.76,462.58,462.54,432.32,465.4,406.01
122.25,15.72,248.26,270.46,274.78,276.23,252.16,278.61,235.46
123.75,15.72,164.26,170.85,171.85,175.95,157.29,176.15,147.61
125.25,15.72,117.72,120.8,120.02,125.18,110.72,124.18,104.14
126.75,15.72,93.98,96.86,95.57,100.57,88.96,99.35,83.61
128.25,15.72,84.2,87.96,85.95,90.71,81.07,89.39,76.24
129.75,15.72,83.62,88.77,85.64,90.04,82.68,88.58,77.72
131.25,15.72,89.28,97.19,91.86,96.28,91.56,94.21,86.1
132.75,15.72,99.45,111.1,102.29,106.6,106.5,103.8,99.4
134.25,15.72,110.48,126.03,113.65,116.4,122.83,113.95,112.56
135.75,15.72,115.55,133.2,119.42,119.33,132.8,118.14,118.21
137.25,15.72,110.41,125.94,114.23,111.94,127.78,112,112.66
138.75,15.72,97.88,109.76,101.38,98.82,111.88,99.15,99.71
140.25,15.72,82.33,91.09,86.92,84.31,93.12,85.11,85.27
141.75,15.72,71.39,78.93,77.81,75.22,80.93,77.03,76.27
143.25,15.72,70.29,80.95,81.17,78.28,84.37,82.28,80.49
